
> scvd-general-store@0.1.0 docs:check
> node scripts/docs-check.mjs

  QUIET FOR 14+ DAYS - read each and decide. Silence is not
  automatically rot, but it is where rot goes unnoticed.
   *  14d  docs/SELLER_DECLARATIONS_2026-09.md  (144 lines, 14d behind src/)
   *  14d  docs/VERIFICATION_OBSERVATIONS_2026-09-08.md  (323 lines, 14d behind src/)
   *  14d  signer/README.md  (176 lines, 14d behind src/)

  Facts that CAN be recomputed are guarded by the suite, not here:
    test/doc-drift.spec.ts          outbound copy vs the code
    test/derived-not-typed.spec.ts  served surfaces vs the code
    test/skill-parity.spec.ts       the two skill documents
    test/published-record.spec.ts   the published bundle
  Those fail the build. This only reports what no test can judge.

